pedestrianId simTime groupId-PID5
155 26.4 1
163 26.4 0
164 26.4 1
165 26.4 1
174 26.4 1
187 26.4 1
188 26.4 1
191 26.4 1
194 26.4 1
195 26.4 1
199 26.4 1
21 26.5 1
29 26.5 1
32 26.5 1
39 26.5 1
43 26.5 1
45 26.5 1
46 26.5 1
51 26.5 1
52 26.5 1
65 26.5 1
68 26.5 0
79 26.5 1
88 26.5 1
96 26.5 1
97 26.5 1
100 26.5 1
102 26.5 1
107 26.5 1
110 26.5 1
119 26.5 1
121 26.5 1
122 26.5 1
123 26.5 1
127 26.5 1
131 26.5 1
139 26.5 0
140 26.5 1
148 26.5 1
156 26.5 1
159 26.5 1
175 26.5 1
176 26.5 1
178 26.5 0
179 26.5 0
184 26.5 0
197 26.5 1
1 26.6 0
4 26.6 0
16 26.6 1
28 26.6 1
31 26.6 1
36 26.6 1
40 26.6 1
60 26.6 1
67 26.6 0
91 26.6 1
95 26.6 1
108 26.6 1
125 26.6 1
126 26.6 1
137 26.6 1
138 26.6 1
145 26.6 1
146 26.6 1
147 26.6 0
152 26.6 1
162 26.6 0
169 26.6 1
171 26.6 1
173 26.6 1
183 26.6 1
186 26.6 1
5 26.7 0
11 26.7 0
37 26.7 1
47 26.7 0
48 26.7 1
62 26.7 1
69 26.7 0
70 26.7 0
75 26.7 1
78 26.7 1
90 26.7 0
101 26.7 1
109 26.7 1
112 26.7 1
113 26.7 1
116 26.7 1
129 26.7 1
130 26.7 1
134 26.7 1
154 26.7 0
157 26.7 1
160 26.7 1
167 26.7 1
170 26.7 1
177 26.7 1
193 26.7 1
3 26.8 0
14 26.8 1
19 26.8 1
27 26.8 1
63 26.8 1
66 26.8 0
73 26.8 1
76 26.8 1
83 26.8 1
89 26.8 1
103 26.8 1
106 26.8 1
128 26.8 1
133 26.8 1
144 26.8 1
150 26.8 0
151 26.8 1
153 26.8 0
161 26.8 1
172 26.8 1
180 26.8 1
182 26.8 1
185 26.8 1
189 26.8 1
192 26.8 1
196 26.8 1
198 26.8 0
199 26.8 1
200 26.8 1
8 26.9 0
12 26.9 1
22 26.9 1
26 26.9 1
30 26.9 1
33 26.9 1
41 26.9 1
53 26.9 1
61 26.9 1
71 26.9 1
77 26.9 1
85 26.9 1
99 26.9 1
114 26.9 1
115 26.9 1
117 26.9 1
118 26.9 0
120 26.9 1
124 26.9 1
136 26.9 1
142 26.9 1
143 26.9 1
149 26.9 0
165 26.9 1
168 26.9 1
181 26.9 1
187 26.9 1
190 26.9 1
2 27.0 0
6 27.0 0
15 27.0 1
39 27.0 1
44 27.0 1
51 27.0 1
65 27.0 1
72 27.0 1
79 27.0 1
80 27.0 1
93 27.0 1
94 27.0 1
96 27.0 1
104 27.0 1
105 27.0 0
127 27.0 1
132 27.0 0
140 27.0 1
141 27.0 1
148 27.0 1
174 27.0 1
175 27.0 1
179 27.0 0
188 27.0 1
191 27.0 1
194 27.0 1
195 27.0 1
13 27.1 1
18 27.1 1
21 27.1 1
32 27.1 1
43 27.1 1
46 27.1 1
52 27.1 1
60 27.1 1
64 27.1 0
68 27.1 0
97 27.1 1
100 27.1 1
102 27.1 1
107 27.1 1
110 27.1 1
119 27.1 1
121 27.1 1
126 27.1 1
139 27.1 0
146 27.1 1
147 27.1 0
155 27.1 1
156 27.1 1
159 27.1 1
169 27.1 1
171 27.1 1
178 27.1 0
183 27.1 1
197 27.1 1
4 27.2 0
5 27.2 0
16 27.2 1
28 27.2 1
36 27.2 1
54 27.2 1
62 27.2 1
67 27.2 0
69 27.2 0
70 27.2 0
87 27.2 1
91 27.2 1
95 27.2 1
108 27.2 1
112 27.2 1
116 27.2 1
122 27.2 1
123 27.2 1
125 27.2 1
131 27.2 1
138 27.2 1
152 27.2 1
157 27.2 1
158 27.2 1
160 27.2 1
162 27.2 0
163 27.2 0
164 27.2 1
167 27.2 1
173 27.2 1
176 27.2 1
193 27.2 1
1 27.3 0
19 27.3 1
31 27.3 1
37 27.3 1
40 27.3 1
47 27.3 0
78 27.3 1
83 27.3 1
90 27.3 0
101 27.3 1
109 27.3 1
113 27.3 1
129 27.3 1
130 27.3 1
137 27.3 1
154 27.3 0
182 27.3 1
184 27.3 0
196 27.3 1
199 27.3 1
14 27.4 1
27 27.4 1
30 27.4 1
48 27.4 1
63 27.4 1
66 27.4 0
73 27.4 1
85 27.4 1
89 27.4 1
99 27.4 1
103 27.4 1
128 27.4 1
136 27.4 1
144 27.4 1
148 27.4 1
151 27.4 1
161 27.4 1
165 27.4 1
170 27.4 1
180 27.4 1
185 27.4 1
189 27.4 1
190 27.4 1
192 27.4 1
198 27.4 0
200 27.4 1
8 27.5 0
15 27.5 1
26 27.5 1
39 27.5 1
53 27.5 1
71 27.5 1
77 27.5 1
93 27.5 1
96 27.5 1
106 27.5 1
114 27.5 1
115 27.5 1
117 27.5 1
120 27.5 1
124 27.5 1
133 27.5 1
140 27.5 1
142 27.5 1
143 27.5 1
149 27.5 0
150 27.5 0
153 27.5 0
168 27.5 1
172 27.5 1
175 27.5 1
177 27.5 1
186 27.5 1
187 27.5 1
2 27.6 0
3 27.6 0
6 27.6 0
22 27.6 1
24 27.6 1
33 27.6 1
46 27.6 1
51 27.6 1
52 27.6 1
61 27.6 1
65 27.6 1
68 27.6 0
79 27.6 1
80 27.6 1
94 27.6 1
104 27.6 1
105 27.6 0
118 27.6 0
126 27.6 1
127 27.6 1
139 27.6 0
146 27.6 1
159 27.6 1
171 27.6 1
179 27.6 0
181 27.6 1
188 27.6 1
191 27.6 1
197 27.6 1
18 27.7 1
21 27.7 1
41 27.7 1
43 27.7 1
60 27.7 1
62 27.7 1
67 27.7 0
70 27.7 0
72 27.7 1
100 27.7 1
102 27.7 1
107 27.7 1
112 27.7 1
119 27.7 1
121 27.7 1
125 27.7 1
132 27.7 0
134 27.7 1
147 27.7 0
169 27.7 1
174 27.7 1
178 27.7 0
183 27.7 1
193 27.7 1
194 27.7 1
195 27.7 1
199 27.7 1
4 27.8 0
5 27.8 0
12 27.8 1
32 27.8 1
64 27.8 0
69 27.8 0
83 27.8 1
91 27.8 1
95 27.8 1
97 27.8 1
101 27.8 1
108 27.8 1
110 27.8 1
113 27.8 1
116 27.8 1
122 27.8 1
123 27.8 1
130 27.8 1
131 27.8 1
138 27.8 1
152 27.8 1
155 27.8 1
156 27.8 1
157 27.8 1
160 27.8 1
162 27.8 0
173 27.8 1
176 27.8 1
182 27.8 1
196 27.8 1
13 27.9 1
19 27.9 1
27 27.9 1
28 27.9 1
30 27.9 1
36 27.9 1
37 27.9 1
47 27.9 0
54 27.9 1
63 27.9 1
78 27.9 1
89 27.9 1
90 27.9 0
109 27.9 1
129 27.9 1
144 27.9 1
148 27.9 1
154 27.9 0
163 27.9 0
164 27.9 1
165 27.9 1
180 27.9 1
185 27.9 1
189 27.9 1
190 27.9 1
1 28.0 0
31 28.0 1
39 28.0 1
40 28.0 1
66 28.0 0
73 28.0 1
85 28.0 1
87 28.0 1
96 28.0 1
99 28.0 1
103 28.0 1
114 28.0 1
120 28.0 1
124 28.0 1
136 28.0 1
137 28.0 1
141 28.0 1
151 28.0 1
158 28.0 1
168 28.0 1
187 28.0 1
192 28.0 1
198 28.0 0
2 28.1 0
8 28.1 0
14 28.1 1
15 28.1 1
51 28.1 1
53 28.1 1
71 28.1 1
77 28.1 1
93 28.1 1
115 28.1 1
126 28.1 1
128 28.1 1
133 28.1 1
140 28.1 1
142 28.1 1
143 28.1 1
146 28.1 1
149 28.1 0
150 28.1 0
153 28.1 0
161 28.1 1
170 28.1 1
171 28.1 1
172 28.1 1
175 28.1 1
179 28.1 0
184 28.1 0
200 28.1 1
22 28.2 1
33 28.2 1
46 28.2 1
48 28.2 1
52 28.2 1
61 28.2 1
62 28.2 1
65 28.2 1
68 28.2 0
80 28.2 1
94 28.2 1
104 28.2 1
105 28.2 0
106 28.2 1
112 28.2 1
117 28.2 1
127 28.2 1
139 28.2 0
169 28.2 1
177 28.2 1
181 28.2 1
183 28.2 1
193 28.2 1
197 28.2 1
199 28.2 1
6 28.3 0
21 28.3 1
43 28.3 1
60 28.3 1
67 28.3 0
70 28.3 0
72 28.3 1
83 28.3 1
100 28.3 1
102 28.3 1
116 28.3 1
119 28.3 1
125 28.3 1
130 28.3 1
132 28.3 0
147 28.3 0
157 28.3 1
160 28.3 1
174 28.3 1
182 28.3 1
186 28.3 1
188 28.3 1
191 28.3 1
194 28.3 1
195 28.3 1
4 28.4 0
18 28.4 1
19 28.4 1
30 28.4 1
32 28.4 1
69 28.4 0
91 28.4 1
95 28.4 1
97 28.4 1
101 28.4 1
107 28.4 1
108 28.4 1
110 28.4 1
118 28.4 0
121 28.4 1
122 28.4 1
138 28.4 1
148 28.4 1
152 28.4 1
156 28.4 1
162 28.4 0
165 28.4 1
173 28.4 1
176 28.4 1
178 28.4 0
180 28.4 1
190 28.4 1
196 28.4 1
3 28.5 0
27 28.5 1
28 28.5 1
36 28.5 1
37 28.5 1
39 28.5 1
63 28.5 1
64 28.5 0
90 28.5 0
96 28.5 1
103 28.5 1
109 28.5 1
123 28.5 1
129 28.5 1
131 28.5 1
136 28.5 1
144 28.5 1
154 28.5 0
155 28.5 1
171 28.5 1
185 28.5 1
187 28.5 1
189 28.5 1
41 28.6 1
47 28.6 0
66 28.6 0
73 28.6 1
77 28.6 1
78 28.6 1
85 28.6 1
114 28.6 1
120 28.6 1
124 28.6 1
126 28.6 1
140 28.6 1
143 28.6 1
146 28.6 1
168 28.6 1
175 28.6 1
179 28.6 0
192 28.6 1
198 28.6 0
199 28.6 1
1 28.7 0
2 28.7 0
8 28.7 0
12 28.7 1
13 28.7 1
14 28.7 1
31 28.7 1
40 28.7 1
51 28.7 1
53 28.7 1
54 28.7 1
65 28.7 1
71 28.7 1
93 28.7 1
115 28.7 1
128 28.7 1
134 28.7 1
137 28.7 1
142 28.7 1
151 28.7 1
163 28.7 0
164 28.7 1
193 28.7 1
24 28.8 1
33 28.8 1
46 28.8 1
52 28.8 1
60 28.8 1
62 28.8 1
67 28.8 0
68 28.8 0
70 28.8 0
83 28.8 1
94 28.8 1
100 28.8 1
104 28.8 1
105 28.8 0
112 28.8 1
116 28.8 1
117 28.8 1
125 28.8 1
127 28.8 1
133 28.8 1
139 28.8 0
147 28.8 0
149 28.8 0
150 28.8 0
153 28.8 0
158 28.8 1
161 28.8 1
169 28.8 1
170 28.8 1
172 28.8 1
182 28.8 1
183 28.8 1
197 28.8 1
200 28.8 1
6 28.9 0
21 28.9 1
22 28.9 1
30 28.9 1
43 28.9 1
48 28.9 1
61 28.9 1
69 28.9 0
72 28.9 1
80 28.9 1
87 28.9 1
101 28.9 1
102 28.9 1
106 28.9 1
119 28.9 1
130 28.9 1
148 28.9 1
157 28.9 1
160 28.9 1
162 28.9 0
165 28.9 1
181 28.9 1
184 28.9 0
188 28.9 1
191 28.9 1
195 28.9 1
196 28.9 1
4 29.0 0
19 29.0 1
27 29.0 1
90 29.0 0
91 29.0 1
95 29.0 1
96 29.0 1
97 29.0 1
107 29.0 1
108 29.0 1
121 29.0 1
132 29.0 0
138 29.0 1
141 29.0 1
152 29.0 1
156 29.0 1
171 29.0 1
174 29.0 1
177 29.0 1
178 29.0 0
180 29.0 1
185 29.0 1
190 29.0 1
194 29.0 1
18 29.1 1
28 29.1 1
32 29.1 1
36 29.1 1
63 29.1 1
64 29.1 0
73 29.1 1
85 29.1 1
109 29.1 1
110 29.1 1
118 29.1 0
122 29.1 1
123 29.1 1
129 29.1 1
136 29.1 1
144 29.1 1
146 29.1 1
154 29.1 0
173 29.1 1
175 29.1 1
176 29.1 1
189 29.1 1
192 29.1 1
199 29.1 1
47 29.2 0
51 29.2 1
77 29.2 1
78 29.2 1
93 29.2 1
114 29.2 1
120 29.2 1
124 29.2 1
131 29.2 1
140 29.2 1
143 29.2 1
155 29.2 1
168 29.2 1
179 29.2 0
186 29.2 1
193 29.2 1
198 29.2 0
2 29.3 0
3 29.3 0
8 29.3 0
31 29.3 1
52 29.3 1
53 29.3 1
62 29.3 1
65 29.3 1
68 29.3 0
71 29.3 1
83 29.3 1
112 29.3 1
127 29.3 1
128 29.3 1
142 29.3 1
151 29.3 1
169 29.3 1
182 29.3 1
183 29.3 1
1 29.4 0
13 29.4 1
14 29.4 1
30 29.4 1
40 29.4 1
41 29.4 1
46 29.4 1
54 29.4 1
60 29.4 1
67 29.4 0
94 29.4 1
100 29.4 1
104 29.4 1
105 29.4 0
115 29.4 1
116 29.4 1
117 29.4 1
125 29.4 1
130 29.4 1
133 29.4 1
137 29.4 1
139 29.4 0
147 29.4 0
148 29.4 1
149 29.4 0
157 29.4 1
161 29.4 1
164 29.4 1
165 29.4 1
170 29.4 1
196 29.4 1
197 29.4 1
200 29.4 1
6 29.5 0
12 29.5 1
21 29.5 1
22 29.5 1
33 29.5 1
43 29.5 1
61 29.5 1
69 29.5 0
80 29.5 1
96 29.5 1
101 29.5 1
102 29.5 1
119 29.5 1
150 29.5 0
153 29.5 0
162 29.5 0
163 29.5 0
172 29.5 1
180 29.5 1
188 29.5 1
190 29.5 1
191 29.5 1
195 29.5 1
199 29.5 1
19 29.6 1
27 29.6 1
48 29.6 1
72 29.6 1
90 29.6 0
91 29.6 1
95 29.6 1
106 29.6 1
108 29.6 1
109 29.6 1
121 29.6 1
132 29.6 0
136 29.6 1
138 29.6 1
146 29.6 1
152 29.6 1
158 29.6 1
174 29.6 1
175 29.6 1
178 29.6 0
181 29.6 1
185 29.6 1
189 29.6 1
194 29.6 1
4 29.7 0
28 29.7 1
32 29.7 1
36 29.7 1
51 29.7 1
63 29.7 1
73 29.7 1
85 29.7 1
87 29.7 1
97 29.7 1
107 29.7 1
110 29.7 1
120 29.7 1
122 29.7 1
129 29.7 1
134 29.7 1
140 29.7 1
143 29.7 1
144 29.7 1
156 29.7 1
173 29.7 1
176 29.7 1
179 29.7 0
184 29.7 0
192 29.7 1
193 29.7 1
198 29.7 0
2 29.8 0
18 29.8 1
47 29.8 0
62 29.8 1
64 29.8 0
65 29.8 1
71 29.8 1
77 29.8 1
78 29.8 1
83 29.8 1
93 29.8 1
112 29.8 1
114 29.8 1
118 29.8 0
123 29.8 1
124 29.8 1
154 29.8 0
168 29.8 1
169 29.8 1
177 29.8 1
182 29.8 1
8 29.9 0
30 29.9 1
53 29.9 1
67 29.9 0
68 29.9 0
116 29.9 1
125 29.9 1
127 29.9 1
128 29.9 1
130 29.9 1
131 29.9 1
139 29.9 0
142 29.9 1
148 29.9 1
151 29.9 1
155 29.9 1
157 29.9 1
165 29.9 1
183 29.9 1
196 29.9 1
14 30.0 1
24 30.0 1
31 30.0 1
60 30.0 1
94 30.0 1
96 30.0 1
101 30.0 1
104 30.0 1
105 30.0 0
115 30.0 1
117 30.0 1
141 30.0 1
147 30.0 0
149 30.0 0
180 30.0 1
186 30.0 1
190 30.0 1
197 30.0 1
199 30.0 1
1 30.1 0
3 30.1 0
19 30.1 1
21 30.1 1
33 30.1 1
40 30.1 1
43 30.1 1
61 30.1 1
69 30.1 0
80 30.1 1
102 30.1 1
133 30.1 1
137 30.1 1
161 30.1 1
162 30.1 0
170 30.1 1
172 30.1 1
188 30.1 1
191 30.1 1
200 30.1 1
6 30.2 0
13 30.2 1
22 30.2 1
27 30.2 1
41 30.2 1
54 30.2 1
72 30.2 1
90 30.2 0
91 30.2 1
95 30.2 1
108 30.2 1
109 30.2 1
119 30.2 1
138 30.2 1
150 30.2 0
152 30.2 1
153 30.2 0
163 30.2 0
164 30.2 1
174 30.2 1
175 30.2 1
178 30.2 0
181 30.2 1
185 30.2 1
189 30.2 1
195 30.2 1
4 30.3 0
28 30.3 1
36 30.3 1
48 30.3 1
51 30.3 1
62 30.3 1
73 30.3 1
97 30.3 1
106 30.3 1
107 30.3 1
120 30.3 1
121 30.3 1
122 30.3 1
129 30.3 1
132 30.3 0
140 30.3 1
143 30.3 1
144 30.3 1
156 30.3 1
168 30.3 1
173 30.3 1
179 30.3 0
182 30.3 1
192 30.3 1
194 30.3 1
198 30.3 0
2 30.4 0
12 30.4 1
18 30.4 1
32 30.4 1
47 30.4 0
71 30.4 1
77 30.4 1
78 30.4 1
110 30.4 1
112 30.4 1
114 30.4 1
116 30.4 1
124 30.4 1
148 30.4 1
154 30.4 0
158 30.4 1
165 30.4 1
169 30.4 1
176 30.4 1
183 30.4 1
199 30.4 1
8 30.5 0
53 30.5 1
60 30.5 1
64 30.5 0
67 30.5 0
87 30.5 1
96 30.5 1
123 30.5 1
125 30.5 1
127 30.5 1
128 30.5 1
130 30.5 1
139 30.5 0
142 30.5 1
147 30.5 0
151 30.5 1
157 30.5 1
177 30.5 1
180 30.5 1
184 30.5 0
196 30.5 1
94 30.6 1
101 30.6 1
104 30.6 1
105 30.6 0
115 30.6 1
117 30.6 1
118 30.6 0
131 30.6 1
149 30.6 0
155 30.6 1
197 30.6 1
1 30.7 0
14 30.7 1
19 30.7 1
21 30.7 1
31 30.7 1
43 30.7 1
102 30.7 1
133 30.7 1
161 30.7 1
162 30.7 0
175 30.7 1
185 30.7 1
191 30.7 1
200 30.7 1
6 30.8 0
22 30.8 1
33 30.8 1
40 30.8 1
51 30.8 1
61 30.8 1
72 30.8 1
80 30.8 1
91 30.8 1
95 30.8 1
108 30.8 1
109 30.8 1
119 30.8 1
134 30.8 1
138 30.8 1
140 30.8 1
148 30.8 1
152 30.8 1
153 30.8 0
170 30.8 1
172 30.8 1
179 30.8 0
182 30.8 1
188 30.8 1
189 30.8 1
195 30.8 1
3 30.9 0
36 30.9 1
54 30.9 1
62 30.9 1
73 30.9 1
106 30.9 1
112 30.9 1
114 30.9 1
116 30.9 1
120 30.9 1
121 30.9 1
129 30.9 1
132 30.9 0
137 30.9 1
143 30.9 1
144 30.9 1
150 30.9 0
164 30.9 1
168 30.9 1
173 30.9 1
174 30.9 1
178 30.9 0
181 30.9 1
183 30.9 1
186 30.9 1
192 30.9 1
198 30.9 0
199 30.9 1
2 31.0 0
13 31.0 1
28 31.0 1
32 31.0 1
41 31.0 1
47 31.0 0
67 31.0 0
71 31.0 1
78 31.0 1
96 31.0 1
97 31.0 1
107 31.0 1
110 31.0 1
122 31.0 1
125 31.0 1
127 31.0 1
130 31.0 1
141 31.0 1
154 31.0 0
156 31.0 1
157 31.0 1
163 31.0 0
176 31.0 1
194 31.0 1
196 31.0 1
8 31.1 0
18 31.1 1
48 31.1 1
53 31.1 1
60 31.1 1
101 31.1 1
123 31.1 1
128 31.1 1
139 31.1 0
142 31.1 1
147 31.1 0
180 31.1 1
19 31.2 1
24 31.2 1
64 31.2 0
94 31.2 1
105 31.2 0
115 31.2 1
151 31.2 1
158 31.2 1
197 31.2 1
12 31.3 1
14 31.3 1
43 31.3 1
87 31.3 1
117 31.3 1
118 31.3 0
131 31.3 1
148 31.3 1
149 31.3 0
162 31.3 0
177 31.3 1
182 31.3 1
184 31.3 0
185 31.3 1
189 31.3 1
191 31.3 1
1 31.4 0
6 31.4 0
33 31.4 1
61 31.4 1
62 31.4 1
72 31.4 1
80 31.4 1
91 31.4 1
95 31.4 1
109 31.4 1
112 31.4 1
119 31.4 1
120 31.4 1
133 31.4 1
138 31.4 1
140 31.4 1
143 31.4 1
144 31.4 1
152 31.4 1
155 31.4 1
161 31.4 1
179 31.4 0
188 31.4 1
195 31.4 1
200 31.4 1
22 31.5 1
36 31.5 1
40 31.5 1
73 31.5 1
96 31.5 1
114 31.5 1
116 31.5 1
121 31.5 1
129 31.5 1
130 31.5 1
153 31.5 0
168 31.5 1
170 31.5 1
172 31.5 1
174 31.5 1
178 31.5 0
183 31.5 1
192 31.5 1
196 31.5 1
198 31.5 0
2 31.6 0
28 31.6 1
67 31.6 0
71 31.6 1
97 31.6 1
106 31.6 1
107 31.6 1
110 31.6 1
122 31.6 1
125 31.6 1
127 31.6 1
132 31.6 0
137 31.6 1
142 31.6 1
150 31.6 0
154 31.6 0
156 31.6 1
157 31.6 1
173 31.6 1
176 31.6 1
180 31.6 1
181 31.6 1
194 31.6 1
3 31.7 0
8 31.7 0
32 31.7 1
47 31.7 0
53 31.7 1
54 31.7 1
60 31.7 1
78 31.7 1
101 31.7 1
128 31.7 1
139 31.7 0
147 31.7 0
163 31.7 0
164 31.7 1
13 31.8 1
18 31.8 1
19 31.8 1
41 31.8 1
48 31.8 1
64 31.8 0
94 31.8 1
115 31.8 1
123 31.8 1
134 31.8 1
148 31.8 1
151 31.8 1
182 31.8 1
185 31.8 1
186 31.8 1
197 31.8 1
43 31.9 1
62 31.9 1
91 31.9 1
105 31.9 0
117 31.9 1
131 31.9 1
140 31.9 1
149 31.9 0
162 31.9 0
179 31.9 0
189 31.9 1
191 31.9 1
6 32.0 0
14 32.0 1
33 32.0 1
80 32.0 1
95 32.0 1
96 32.0 1
116 32.0 1
118 32.0 0
119 32.0 1
120 32.0 1
138 32.0 1
141 32.0 1
143 32.0 1
144 32.0 1
152 32.0 1
158 32.0 1
161 32.0 1
177 32.0 1
183 32.0 1
188 32.0 1
192 32.0 1
195 32.0 1
200 32.0 1
1 32.1 0
2 32.1 0
12 32.1 1
22 32.1 1
36 32.1 1
61 32.1 1
67 32.1 0
72 32.1 1
73 32.1 1
114 32.1 1
121 32.1 1
125 32.1 1
129 32.1 1
130 32.1 1
133 32.1 1
155 32.1 1
157 32.1 1
172 32.1 1
174 32.1 1
178 32.1 0
180 32.1 1
184 32.1 0
196 32.1 1
198 32.1 0
28 32.2 1
40 32.2 1
60 32.2 1
87 32.2 1
97 32.2 1
101 32.2 1
107 32.2 1
122 32.2 1
127 32.2 1
132 32.2 0
139 32.2 0
142 32.2 1
147 32.2 0
153 32.2 0
154 32.2 0
170 32.2 1
173 32.2 1
181 32.2 1
19 32.3 1
32 32.3 1
47 32.3 0
53 32.3 1
78 32.3 1
106 32.3 1
110 32.3 1
128 32.3 1
137 32.3 1
150 32.3 0
156 32.3 1
176 32.3 1
182 32.3 1
194 32.3 1
8 32.4 0
24 32.4 1
43 32.4 1
54 32.4 1
151 32.4 1
162 32.4 0
164 32.4 1
179 32.4 0
185 32.4 1
197 32.4 1
3 32.5 0
18 32.5 1
48 32.5 1
64 32.5 0
91 32.5 1
96 32.5 1
105 32.5 0
116 32.5 1
117 32.5 1
123 32.5 1
140 32.5 1
149 32.5 0
163 32.5 0
189 32.5 1
191 32.5 1
13 32.6 1
14 32.6 1
41 32.6 1
73 32.6 1
80 32.6 1
95 32.6 1
119 32.6 1
120 32.6 1
131 32.6 1
138 32.6 1
144 32.6 1
152 32.6 1
180 32.6 1
183 32.6 1
186 32.6 1
188 32.6 1
192 32.6 1
198 32.6 0
6 32.7 0
33 32.7 1
36 32.7 1
61 32.7 1
67 32.7 0
72 32.7 1
114 32.7 1
125 32.7 1
129 32.7 1
133 32.7 1
161 32.7 1
178 32.7 0
195 32.7 1
200 32.7 1
1 32.8 0
22 32.8 1
28 32.8 1
60 32.8 1
101 32.8 1
118 32.8 0
121 32.8 1
127 32.8 1
134 32.8 1
139 32.8 0
142 32.8 1
153 32.8 0
154 32.8 0
155 32.8 1
158 32.8 1
170 32.8 1
172 32.8 1
173 32.8 1
174 32.8 1
177 32.8 1
182 32.8 1
19 32.9 1
40 32.9 1
47 32.9 0
78 32.9 1
97 32.9 1
107 32.9 1
110 32.9 1
122 32.9 1
128 32.9 1
132 32.9 0
156 32.9 1
176 32.9 1
181 32.9 1
184 32.9 0
194 32.9 1
8 33.0 0
12 33.0 1
32 33.0 1
43 33.0 1
87 33.0 1
96 33.0 1
106 33.0 1
137 33.0 1
140 33.0 1
141 33.0 1
150 33.0 0
151 33.0 1
162 33.0 0
185 33.0 1
189 33.0 1
197 33.0 1
18 33.1 1
91 33.1 1
105 33.1 0
116 33.1 1
117 33.1 1
123 33.1 1
149 33.1 0
191 33.1 1
48 33.2 0
54 33.2 1
64 33.2 0
95 33.2 1
119 33.2 0
120 33.2 1
125 33.2 1
138 33.2 1
144 33.2 1
152 33.2 1
163 33.2 0
164 33.2 1
180 33.2 1
192 33.2 1
198 33.2 0
3 33.3 0
6 33.3 0
33 33.3 1
36 33.3 1
67 33.3 0
72 33.3 1
80 33.3 1
101 33.3 1
127 33.3 1
129 33.3 1
131 33.3 1
161 33.3 1
178 33.3 0
182 33.3 1
188 33.3 1
195 33.3 1
13 33.4 1
41 33.4 1
60 33.4 1
121 33.4 1
133 33.4 1
139 33.4 0
142 33.4 1
154 33.4 0
173 33.4 1
174 33.4 1
200 33.4 1
1 33.5 0
19 33.5 1
22 33.5 1
47 33.5 0
78 33.5 1
97 33.5 1
107 33.5 1
118 33.5 0
122 33.5 1
128 33.5 1
132 33.5 0
153 33.5 0
155 33.5 1
170 33.5 1
172 33.5 1
185 33.5 1
186 33.5 1
24 33.6 1
40 33.6 1
43 33.6 1
110 33.6 1
116 33.6 1
140 33.6 1
156 33.6 1
158 33.6 1
162 33.6 0
176 33.6 1
177 33.6 1
181 33.6 1
189 33.6 1
194 33.6 1
197 33.6 1
91 33.7 1
105 33.7 0
106 33.7 1
120 33.7 1
137 33.7 1
150 33.7 0
151 33.7 1
152 33.7 1
184 33.7 0
18 33.8 1
87 33.8 1
117 33.8 1
123 33.8 1
125 33.8 1
134 33.8 1
138 33.8 1
144 33.8 1
149 33.8 0
182 33.8 1
191 33.8 1
192 33.8 1
198 33.8 0
6 33.9 0
12 33.9 1
36 33.9 1
48 33.9 0
54 33.9 1
60 33.9 1
64 33.9 0
80 33.9 1
101 33.9 1
127 33.9 1
129 33.9 1
164 33.9 1
188 33.9 1
195 33.9 1
33 34.0 1
72 34.0 1
121 34.0 1
131 34.0 1
133 34.0 1
139 34.0 0
141 34.0 1
142 34.0 1
154 34.0 0
161 34.0 1
163 34.0 0
174 34.0 1
178 34.0 0
200 34.0 1
3 34.1 0
22 34.1 1
116 34.1 1
122 34.1 1
140 34.1 1
172 34.1 1
173 34.1 1
185 34.1 1
1 34.2 0
13 34.2 1
47 34.2 0
78 34.2 1
97 34.2 1
107 34.2 1
110 34.2 1
128 34.2 1
132 34.2 0
153 34.2 0
155 34.2 1
162 34.2 0
170 34.2 1
176 34.2 1
181 34.2 1
197 34.2 1
40 34.3 1
41 34.3 1
91 34.3 1
105 34.3 0
118 34.3 0
120 34.3 1
144 34.3 1
151 34.3 1
152 34.3 1
177 34.3 1
182 34.3 1
192 34.3 1
194 34.3 1
101 34.4 1
106 34.4 1
117 34.4 1
125 34.4 1
137 34.4 1
149 34.4 0
150 34.4 0
186 34.4 1
191 34.4 1
18 34.5 1
36 34.5 1
60 34.5 1
80 34.5 1
123 34.5 1
127 34.5 1
139 34.5 0
158 34.5 1
184 34.5 0
188 34.5 1
195 34.5 1
33 34.6 1
64 34.6 0
72 34.6 1
87 34.6 1
142 34.6 1
154 34.6 0
178 34.6 0
185 34.6 1
12 34.7 1
48 34.7 0
54 34.7 1
121 34.7 1
131 34.7 1
133 34.7 1
140 34.7 1
161 34.7 1
163 34.7 0
164 34.7 1
173 34.7 1
174 34.7 1
200 34.7 1
1 34.8 0
22 34.8 1
24 34.8 1
47 34.8 0
78 34.8 1
97 34.8 1
107 34.8 1
110 34.8 1
122 34.8 1
128 34.8 1
132 34.8 0
134 34.8 1
162 34.8 0
172 34.8 1
176 34.8 1
182 34.8 1
197 34.8 1
91 34.9 1
105 34.9 0
120 34.9 1
125 34.9 1
144 34.9 1
151 34.9 1
152 34.9 1
153 34.9 0
155 34.9 1
170 34.9 1
181 34.9 1
192 34.9 1
194 34.9 1
3 35.0 0
13 35.0 1
40 35.0 1
101 35.0 1
118 35.0 0
141 35.0 1
149 35.0 0
191 35.0 1
36 35.1 1
41 35.1 1
80 35.1 1
106 35.1 1
123 35.1 1
127 35.1 1
137 35.1 1
139 35.1 0
150 35.1 0
