pedestrianId simTime groupId-PID5
2 65.5 0
9 65.5 0
17 65.5 1
18 65.5 1
24 65.5 1
32 65.5 1
43 65.5 1
53 65.5 1
55 65.5 1
58 65.5 1
61 65.5 1
71 65.5 1
74 65.5 1
97 65.5 0
98 65.5 1
106 65.5 1
123 65.5 1
124 65.5 1
129 65.5 1
135 65.5 1
140 65.5 1
143 65.5 2
150 65.5 1
7 65.6 0
16 65.6 1
23 65.6 1
63 65.6 1
68 65.6 1
70 65.6 1
79 65.6 1
81 65.6 1
87 65.6 1
90 65.6 1
96 65.6 2
105 65.6 1
131 65.6 0
133 65.6 1
153 65.6 1
156 65.6 1
159 65.6 1
160 65.6 1
161 65.6 1
4 65.7 0
8 65.7 0
10 65.7 0
11 65.7 0
12 65.7 1
22 65.7 1
25 65.7 1
26 65.7 1
35 65.7 1
45 65.7 1
46 65.7 0
47 65.7 1
52 65.7 1
62 65.7 1
89 65.7 1
95 65.7 1
107 65.7 1
110 65.7 1
115 65.7 0
117 65.7 1
118 65.7 1
119 65.7 1
120 65.7 1
121 65.7 1
122 65.7 1
130 65.7 1
146 65.7 1
151 65.7 1
152 65.7 1
3 65.8 2
21 65.8 1
33 65.8 1
44 65.8 0
57 65.8 1
60 65.8 1
64 65.8 1
69 65.8 0
75 65.8 1
80 65.8 1
88 65.8 1
102 65.8 1
127 65.8 1
134 65.8 0
145 65.8 1
147 65.8 1
148 65.8 1
154 65.8 0
27 65.9 1
48 65.9 1
54 65.9 1
56 65.9 1
86 65.9 1
104 65.9 1
114 65.9 1
126 65.9 1
128 65.9 1
132 65.9 1
136 65.9 1
137 65.9 1
138 65.9 1
139 65.9 1
144 65.9 1
149 65.9 1
157 65.9 1
2 66.0 0
18 66.0 1
24 66.0 1
31 66.0 1
36 66.0 1
53 66.0 1
72 66.0 1
73 66.0 1
82 66.0 1
91 66.0 1
98 66.0 1
108 66.0 1
109 66.0 1
124 66.0 1
125 66.0 1
129 66.0 1
140 66.0 1
141 66.0 1
142 66.0 1
155 66.0 0
158 66.0 1
1 66.1 0
9 66.1 0
17 66.1 1
43 66.1 1
55 66.1 1
61 66.1 1
63 66.1 1
71 66.1 1
74 66.1 1
97 66.1 0
103 66.1 1
106 66.1 1
116 66.1 1
135 66.1 1
150 66.1 1
8 66.2 0
10 66.2 0
16 66.2 1
22 66.2 1
23 66.2 1
26 66.2 1
47 66.2 1
58 66.2 1
64 66.2 1
68 66.2 1
70 66.2 1
79 66.2 1
87 66.2 1
89 66.2 1
96 66.2 2
105 66.2 1
115 66.2 0
117 66.2 1
121 66.2 1
123 66.2 1
131 66.2 0
133 66.2 1
143 66.2 2
145 66.2 1
160 66.2 1
161 66.2 1
162 66.2 1
4 66.3 0
11 66.3 0
12 66.3 1
32 66.3 1
33 66.3 1
44 66.3 0
45 66.3 1
46 66.3 0
52 66.3 1
75 66.3 1
81 66.3 1
90 66.3 1
95 66.3 1
107 66.3 1
110 66.3 1
118 66.3 1
122 66.3 1
130 66.3 1
137 66.3 1
146 66.3 1
147 66.3 1
152 66.3 1
153 66.3 1
154 66.3 0
156 66.3 1
159 66.3 1
3 66.4 2
7 66.4 0
25 66.4 1
35 66.4 1
54 66.4 1
56 66.4 1
57 66.4 1
60 66.4 1
69 66.4 0
80 66.4 1
114 66.4 1
119 66.4 1
120 66.4 1
126 66.4 1
134 66.4 0
144 66.4 1
151 66.4 1
157 66.4 1
2 66.5 0
21 66.5 1
24 66.5 1
27 66.5 1
36 66.5 1
86 66.5 1
88 66.5 1
98 66.5 1
104 66.5 1
108 66.5 1
124 66.5 1
127 66.5 1
128 66.5 1
132 66.5 1
136 66.5 1
139 66.5 1
140 66.5 1
141 66.5 1
148 66.5 1
1 66.6 0
18 66.6 1
31 66.6 1
48 66.6 1
53 66.6 1
61 66.6 1
63 66.6 1
71 66.6 1
72 66.6 1
73 66.6 1
91 66.6 1
102 66.6 1
125 66.6 1
129 66.6 1
135 66.6 1
138 66.6 1
142 66.6 1
150 66.6 1
17 66.7 1
43 66.7 1
47 66.7 1
55 66.7 1
62 66.7 1
64 66.7 1
68 66.7 1
70 66.7 1
74 66.7 1
82 66.7 1
89 66.7 1
97 66.7 0
105 66.7 1
106 66.7 1
109 66.7 1
115 66.7 0
117 66.7 1
121 66.7 1
145 66.7 1
149 66.7 1
158 66.7 1
160 66.7 1
8 66.8 0
9 66.8 0
10 66.8 0
12 66.8 1
16 66.8 1
23 66.8 1
26 66.8 1
44 66.8 0
45 66.8 1
58 66.8 1
75 66.8 1
79 66.8 1
87 66.8 1
95 66.8 1
96 66.8 2
107 66.8 1
116 66.8 1
122 66.8 1
123 66.8 1
131 66.8 0
133 66.8 1
137 66.8 1
147 66.8 1
152 66.8 1
161 66.8 1
4 66.9 0
11 66.9 0
33 66.9 1
46 66.9 0
52 66.9 1
54 66.9 1
57 66.9 1
90 66.9 1
103 66.9 1
110 66.9 1
114 66.9 1
118 66.9 1
130 66.9 1
143 66.9 2
144 66.9 1
146 66.9 1
154 66.9 0
155 66.9 0
156 66.9 1
157 66.9 1
162 66.9 1
2 67.0 0
3 67.0 2
25 67.0 1
32 67.0 1
35 67.0 1
56 67.0 1
80 67.0 1
81 67.0 1
86 67.0 1
98 67.0 1
124 67.0 1
126 67.0 1
132 67.0 1
134 67.0 0
136 67.0 1
140 67.0 1
153 67.0 1
159 67.0 1
7 67.1 0
18 67.1 1
21 67.1 1
24 67.1 1
27 67.1 1
36 67.1 1
53 67.1 1
60 67.1 1
61 67.1 1
63 67.1 0
69 67.1 0
72 67.1 1
88 67.1 1
104 67.1 1
108 67.1 1
119 67.1 1
120 67.1 1
127 67.1 1
128 67.1 1
129 67.1 1
139 67.1 1
141 67.1 0
148 67.1 1
151 67.1 1
1 67.2 0
17 67.2 1
47 67.2 1
55 67.2 1
64 67.2 1
70 67.2 1
71 67.2 1
73 67.2 1
74 67.2 1
75 67.2 1
89 67.2 1
91 67.2 1
115 67.2 0
117 67.2 1
121 67.2 1
125 67.2 1
135 67.2 1
137 67.2 1
142 67.2 1
145 67.2 1
150 67.2 1
16 67.3 1
31 67.3 1
43 67.3 1
44 67.3 0
45 67.3 1
68 67.3 1
82 67.3 1
97 67.3 0
105 67.3 1
109 67.3 1
122 67.3 1
131 67.3 0
138 67.3 1
147 67.3 1
158 67.3 1
160 67.3 1
8 67.4 0
10 67.4 0
12 67.4 1
23 67.4 1
26 67.4 1
46 67.4 0
48 67.4 1
79 67.4 1
87 67.4 1
95 67.4 1
96 67.4 2
102 67.4 1
106 67.4 1
107 67.4 1
123 67.4 1
133 67.4 1
144 67.4 1
146 67.4 1
152 67.4 1
154 67.4 0
157 67.4 1
161 67.4 1
2 67.5 0
4 67.5 0
9 67.5 0
11 67.5 0
33 67.5 1
52 67.5 1
54 67.5 1
56 67.5 1
57 67.5 1
58 67.5 1
86 67.5 1
90 67.5 1
98 67.5 1
114 67.5 1
116 67.5 1
118 67.5 1
124 67.5 1
130 67.5 1
140 67.5 1
143 67.5 2
149 67.5 1
3 67.6 2
18 67.6 1
35 67.6 1
53 67.6 1
61 67.6 1
63 67.6 0
64 67.6 1
80 67.6 1
103 67.6 1
108 67.6 1
110 67.6 1
126 67.6 1
132 67.6 1
134 67.6 0
136 67.6 1
156 67.6 1
162 67.6 1
25 67.7 1
27 67.7 1
36 67.7 1
47 67.7 1
60 67.7 1
62 67.7 1
72 67.7 1
75 67.7 1
89 67.7 1
115 67.7 0
117 67.7 1
121 67.7 1
127 67.7 1
128 67.7 1
129 67.7 1
135 67.7 1
137 67.7 1
139 67.7 1
141 67.7 0
145 67.7 1
159 67.7 1
1 67.8 0
7 67.8 0
17 67.8 1
21 67.8 1
32 67.8 1
45 67.8 1
55 67.8 1
69 67.8 0
70 67.8 1
71 67.8 1
74 67.8 1
81 67.8 1
88 67.8 1
104 67.8 1
119 67.8 1
122 67.8 1
125 67.8 1
147 67.8 1
148 67.8 1
150 67.8 1
151 67.8 1
153 67.8 1
155 67.8 0
160 67.8 1
12 67.9 1
16 67.9 1
26 67.9 1
43 67.9 1
44 67.9 0
68 67.9 1
73 67.9 1
91 67.9 1
97 67.9 0
105 67.9 1
107 67.9 1
120 67.9 1
131 67.9 0
142 67.9 1
144 67.9 1
152 67.9 1
157 67.9 1
158 67.9 1
2 68.0 0
8 68.0 0
10 68.0 0
31 68.0 1
46 68.0 0
54 68.0 1
56 68.0 1
82 68.0 1
86 68.0 1
95 68.0 1
98 68.0 1
106 68.0 1
109 68.0 1
114 68.0 1
123 68.0 1
124 68.0 1
133 68.0 1
138 68.0 1
146 68.0 1
154 68.0 0
161 68.0 1
4 68.1 0
11 68.1 0
18 68.1 1
23 68.1 1
48 68.1 1
53 68.1 1
57 68.1 1
61 68.1 1
63 68.1 0
64 68.1 1
79 68.1 1
87 68.1 1
96 68.1 2
118 68.1 1
126 68.1 1
130 68.1 1
132 68.1 1
137 68.1 1
140 68.1 1
9 68.2 0
36 68.2 1
47 68.2 1
52 68.2 1
58 68.2 1
75 68.2 1
80 68.2 1
89 68.2 1
90 68.2 1
102 68.2 1
108 68.2 1
110 68.2 1
115 68.2 0
116 68.2 1
117 68.2 1
121 68.2 1
129 68.2 1
134 68.2 0
136 68.2 1
139 68.2 1
141 68.2 0
143 68.2 2
145 68.2 1
1 68.3 0
3 68.3 2
27 68.3 1
35 68.3 1
55 68.3 1
70 68.3 1
71 68.3 1
72 68.3 1
103 68.3 1
122 68.3 1
128 68.3 1
135 68.3 1
147 68.3 1
156 68.3 1
162 68.3 1
17 68.4 1
25 68.4 1
44 68.4 0
45 68.4 1
60 68.4 1
68 68.4 1
74 68.4 1
104 68.4 1
105 68.4 1
125 68.4 1
127 68.4 1
144 68.4 1
148 68.4 1
149 68.4 1
150 68.4 1
157 68.4 1
159 68.4 1
160 68.4 1
2 68.5 0
10 68.5 0
16 68.5 1
21 68.5 1
26 68.5 1
54 68.5 1
56 68.5 1
64 68.5 1
69 68.5 0
73 68.5 1
81 68.5 1
86 68.5 1
88 68.5 1
91 68.5 1
98 68.5 1
107 68.5 1
114 68.5 1
119 68.5 1
124 68.5 1
131 68.5 0
142 68.5 1
151 68.5 1
152 68.5 1
153 68.5 1
154 68.5 0
158 68.5 1
4 68.6 0
7 68.6 0
8 68.6 0
18 68.6 1
32 68.6 1
43 68.6 1
46 68.6 0
53 68.6 1
63 68.6 0
82 68.6 1
95 68.6 1
97 68.6 0
106 68.6 1
109 68.6 1
118 68.6 1
120 68.6 1
123 68.6 1
137 68.6 1
140 68.6 1
146 68.6 1
161 68.6 1
11 68.7 0
23 68.7 1
31 68.7 1
47 68.7 0
57 68.7 1
61 68.7 1
62 68.7 1
75 68.7 1
79 68.7 1
87 68.7 1
96 68.7 2
108 68.7 0
115 68.7 0
117 68.7 1
121 68.7 1
126 68.7 1
129 68.7 1
130 68.7 1
132 68.7 1
133 68.7 1
134 68.7 0
136 68.7 1
138 68.7 1
145 68.7 1
36 68.8 1
48 68.8 1
52 68.8 1
70 68.8 1
80 68.8 1
89 68.8 1
90 68.8 1
110 68.8 1
139 68.8 1
141 68.8 0
143 68.8 2
147 68.8 1
155 68.8 0
1 68.9 0
3 68.9 2
9 68.9 0
17 68.9 1
27 68.9 1
35 68.9 1
44 68.9 0
45 68.9 1
55 68.9 1
58 68.9 1
71 68.9 1
72 68.9 1
74 68.9 1
116 68.9 1
122 68.9 1
128 68.9 1
135 68.9 1
144 68.9 1
157 68.9 1
160 68.9 1
2 69.0 0
25 69.0 1
26 69.0 1
54 69.0 1
56 69.0 1
60 69.0 1
64 69.0 1
68 69.0 1
86 69.0 1
98 69.0 1
102 69.0 1
105 69.0 1
107 69.0 1
124 69.0 1
127 69.0 1
137 69.0 1
150 69.0 1
152 69.0 1
156 69.0 1
162 69.0 1
10 69.1 0
16 69.1 1
18 69.1 1
21 69.1 1
46 69.1 0
63 69.1 0
73 69.1 1
75 69.1 1
103 69.1 1
104 69.1 1
114 69.1 1
125 69.1 1
131 69.1 0
140 69.1 1
142 69.1 1
145 69.1 1
148 69.1 1
154 69.1 0
158 69.1 1
159 69.1 1
4 69.2 0
8 69.2 0
43 69.2 1
47 69.2 0
53 69.2 1
61 69.2 1
69 69.2 0
81 69.2 1
88 69.2 1
91 69.2 1
95 69.2 1
97 69.2 0
106 69.2 1
115 69.2 0
117 69.2 1
118 69.2 1
119 69.2 1
121 69.2 1
123 69.2 1
126 69.2 1
132 69.2 1
146 69.2 1
149 69.2 1
151 69.2 1
153 69.2 1
161 69.2 1
7 69.3 0
11 69.3 0
23 69.3 1
31 69.3 1
32 69.3 1
57 69.3 1
79 69.3 1
82 69.3 1
87 69.3 1
89 69.3 1
96 69.3 2
108 69.3 0
109 69.3 1
129 69.3 1
130 69.3 1
133 69.3 1
134 69.3 0
136 69.3 1
147 69.3 1
1 69.4 0
36 69.4 1
44 69.4 0
45 69.4 1
52 69.4 1
70 69.4 1
71 69.4 1
80 69.4 1
90 69.4 1
110 69.4 1
120 69.4 1
122 69.4 1
128 69.4 1
135 69.4 1
138 69.4 1
139 69.4 1
141 69.4 0
144 69.4 1
2 69.5 0
3 69.5 2
17 69.5 1
27 69.5 1
35 69.5 1
54 69.5 1
55 69.5 1
64 69.5 1
68 69.5 1
72 69.5 1
74 69.5 1
86 69.5 1
98 69.5 1
124 69.5 1
137 69.5 1
143 69.5 2
150 69.5 1
157 69.5 1
160 69.5 1
9 69.6 0
16 69.6 1
26 69.6 1
48 69.6 1
56 69.6 1
58 69.6 1
63 69.6 0
75 69.6 1
105 69.6 1
107 69.6 1
114 69.6 1
116 69.6 1
127 69.6 1
140 69.6 1
145 69.6 1
152 69.6 1
154 69.6 0
156 69.6 1
10 69.7 0
18 69.7 1
25 69.7 1
46 69.7 0
47 69.7 0
53 69.7 1
60 69.7 1
61 69.7 1
62 69.7 1
104 69.7 1
115 69.7 0
117 69.7 1
121 69.7 1
125 69.7 1
131 69.7 0
148 69.7 1
155 69.7 0
158 69.7 1
4 69.8 0
8 69.8 0
21 69.8 1
43 69.8 1
69 69.8 0
73 69.8 1
88 69.8 1
89 69.8 1
91 69.8 1
95 69.8 1
97 69.8 0
102 69.8 1
103 69.8 1
108 69.8 0
118 69.8 1
126 69.8 1
129 69.8 1
132 69.8 1
142 69.8 1
146 69.8 1
147 69.8 1
159 69.8 1
161 69.8 1
162 69.8 1
23 69.9 1
36 69.9 1
44 69.9 0
45 69.9 1
57 69.9 1
64 69.9 1
70 69.9 1
79 69.9 1
81 69.9 1
82 69.9 1
87 69.9 1
96 69.9 2
106 69.9 1
119 69.9 1
122 69.9 1
123 69.9 1
130 69.9 1
133 69.9 1
134 69.9 0
136 69.9 1
139 69.9 1
144 69.9 1
153 69.9 1
1 70.0 0
2 70.0 0
11 70.0 0
31 70.0 1
52 70.0 1
54 70.0 1
55 70.0 1
71 70.0 1
80 70.0 1
86 70.0 1
109 70.0 1
110 70.0 1
124 70.0 1
128 70.0 1
135 70.0 1
137 70.0 1
141 70.0 0
149 70.0 1
151 70.0 1
157 70.0 1
160 70.0 1
3 70.1 2
7 70.1 0
17 70.1 1
32 70.1 1
56 70.1 1
63 70.1 0
68 70.1 1
72 70.1 1
74 70.1 1
75 70.1 1
90 70.1 1
98 70.1 1
105 70.1 1
107 70.1 1
114 70.1 1
120 70.1 1
138 70.1 1
140 70.1 1
145 70.1 1
150 70.1 1
152 70.1 1
154 70.1 0
9 70.2 0
16 70.2 1
18 70.2 1
26 70.2 1
27 70.2 1
35 70.2 1
47 70.2 0
53 70.2 1
58 70.2 1
61 70.2 1
115 70.2 0
117 70.2 1
121 70.2 1
143 70.2 2
10 70.3 0
25 70.3 1
46 70.3 0
48 70.3 1
60 70.3 1
89 70.3 1
108 70.3 0
116 70.3 1
125 70.3 1
127 70.3 1
131 70.3 0
132 70.3 1
146 70.3 1
147 70.3 1
156 70.3 1
158 70.3 1
8 70.4 0
43 70.4 1
64 70.4 1
70 70.4 1
73 70.4 1
91 70.4 1
95 70.4 1
97 70.4 0
104 70.4 1
118 70.4 1
122 70.4 1
126 70.4 1
129 70.4 1
136 70.4 1
137 70.4 1
142 70.4 1
144 70.4 1
148 70.4 1
161 70.4 1
2 70.5 0
21 70.5 1
23 70.5 1
36 70.5 1
44 70.5 0
45 70.5 1
54 70.5 1
57 70.5 1
69 70.5 0
79 70.5 1
87 70.5 1
88 70.5 1
96 70.5 2
103 70.5 1
106 70.5 1
123 70.5 1
124 70.5 1
130 70.5 1
133 70.5 1
134 70.5 0
139 70.5 1
141 70.5 0
157 70.5 1
159 70.5 1
160 70.5 1
162 70.5 1
1 70.6 0
11 70.6 0
17 70.6 1
52 70.6 1
55 70.6 1
56 70.6 1
63 70.6 0
68 70.6 1
71 70.6 1
75 70.6 1
80 70.6 1
81 70.6 1
82 70.6 1
86 70.6 1
98 70.6 1
102 70.6 1
109 70.6 1
110 70.6 1
114 70.6 1
119 70.6 1
128 70.6 1
135 70.6 1
145 70.6 1
155 70.6 0
18 70.7 1
26 70.7 1
31 70.7 1
47 70.7 0
53 70.7 1
62 70.7 1
72 70.7 1
74 70.7 1
90 70.7 1
105 70.7 1
107 70.7 1
115 70.7 0
117 70.7 1
121 70.7 1
140 70.7 1
150 70.7 1
151 70.7 1
152 70.7 1
153 70.7 1
154 70.7 0
3 70.8 2
7 70.8 0
10 70.8 0
16 70.8 1
27 70.8 1
35 70.8 1
46 70.8 0
61 70.8 1
89 70.8 1
120 70.8 1
138 70.8 1
143 70.8 2
147 70.8 1
149 70.8 1
9 70.9 0
32 70.9 1
58 70.9 1
64 70.9 1
95 70.9 1
108 70.9 0
122 70.9 1
125 70.9 1
126 70.9 1
127 70.9 1
129 70.9 1
131 70.9 0
132 70.9 1
137 70.9 1
144 70.9 1
146 70.9 1
158 70.9 1
2 71.0 0
8 71.0 0
25 71.0 1
36 71.0 1
43 71.0 1
44 71.0 0
45 71.0 1
48 71.0 1
54 71.0 1
60 71.0 1
70 71.0 1
73 71.0 1
75 71.0 1
97 71.0 0
104 71.0 1
116 71.0 1
118 71.0 1
124 71.0 1
136 71.0 1
148 71.0 1
156 71.0 1
157 71.0 1
161 71.0 1
1 71.1 0
21 71.1 1
55 71.1 1
56 71.1 1
57 71.1 1
63 71.1 0
71 71.1 1
79 71.1 1
86 71.1 1
87 71.1 1
91 71.1 1
96 71.1 2
98 71.1 1
106 71.1 1
123 71.1 1
133 71.1 1
134 71.1 0
135 71.1 1
139 71.1 1
141 71.1 0
142 71.1 1
145 71.1 1
160 71.1 1
11 71.2 0
17 71.2 1
18 71.2 1
23 71.2 1
47 71.2 0
52 71.2 1
53 71.2 1
68 71.2 1
69 71.2 0
72 71.2 1
74 71.2 1
80 71.2 1
82 71.2 1
88 71.2 1
105 71.2 1
110 71.2 1
114 71.2 1
115 71.2 0
117 71.2 1
121 71.2 1
128 71.2 1
130 71.2 1
140 71.2 1
152 71.2 1
154 71.2 0
159 71.2 1
162 71.2 1
26 71.3 1
31 71.3 1
61 71.3 1
64 71.3 1
89 71.3 1
90 71.3 1
102 71.3 1
103 71.3 1
107 71.3 1
109 71.3 1
119 71.3 1
137 71.3 1
147 71.3 1
150 71.3 1
3 71.4 2
10 71.4 0
16 71.4 1
27 71.4 1
35 71.4 1
46 71.4 0
81 71.4 1
108 71.4 0
122 71.4 1
132 71.4 1
144 71.4 1
151 71.4 1
153 71.4 1
2 71.5 0
44 71.5 0
45 71.5 1
54 71.5 1
70 71.5 1
75 71.5 1
95 71.5 1
118 71.5 1
124 71.5 1
125 71.5 1
126 71.5 1
129 71.5 1
131 71.5 0
138 71.5 1
143 71.5 2
146 71.5 1
155 71.5 0
157 71.5 1
158 71.5 1
7 71.6 0
8 71.6 0
9 71.6 0
32 71.6 1
36 71.6 1
43 71.6 1
58 71.6 1
60 71.6 1
63 71.6 0
86 71.6 1
98 71.6 1
116 71.6 1
120 71.6 1
127 71.6 1
136 71.6 1
139 71.6 1
145 71.6 1
149 71.6 1
156 71.6 1
160 71.6 1
161 71.6 1
1 71.7 0
18 71.7 1
25 71.7 1
47 71.7 0
48 71.7 1
55 71.7 1
56 71.7 1
57 71.7 1
62 71.7 1
68 71.7 1
71 71.7 1
73 71.7 1
79 71.7 1
87 71.7 1
91 71.7 1
97 71.7 0
104 71.7 1
106 71.7 1
114 71.7 1
115 71.7 0
117 71.7 1
121 71.7 1
123 71.7 1
134 71.7 0
135 71.7 1
140 71.7 1
141 71.7 0
142 71.7 1
148 71.7 1
11 71.8 0
17 71.8 1
21 71.8 1
23 71.8 1
26 71.8 1
52 71.8 1
53 71.8 1
61 71.8 1
64 71.8 1
72 71.8 1
74 71.8 1
80 71.8 1
82 71.8 1
89 71.8 1
96 71.8 2
105 71.8 1
107 71.8 1
110 71.8 1
128 71.8 1
130 71.8 1
133 71.8 1
137 71.8 1
147 71.8 1
152 71.8 1
154 71.8 0
16 71.9 1
69 71.9 0
88 71.9 1
109 71.9 1
144 71.9 1
150 71.9 1
159 71.9 1
162 71.9 1
2 72.0 0
3 72.0 2
10 72.0 0
27 72.0 1
31 72.0 1
44 72.0 0
45 72.0 1
46 72.0 0
70 72.0 1
75 72.0 1
90 72.0 1
103 72.0 1
108 72.0 0
119 72.0 1
122 72.0 1
124 72.0 1
126 72.0 1
129 72.0 1
131 72.0 0
132 72.0 1
145 72.0 1
157 72.0 1
35 72.1 1
54 72.1 1
63 72.1 0
81 72.1 1
86 72.1 1
95 72.1 1
98 72.1 1
102 72.1 1
118 72.1 1
125 72.1 1
136 72.1 1
143 72.1 2
146 72.1 1
151 72.1 0
153 72.1 1
158 72.1 1
8 72.2 0
18 72.2 1
36 72.2 1
47 72.2 0
56 72.2 1
60 72.2 1
64 72.2 1
114 72.2 1
115 72.2 0
117 72.2 1
121 72.2 1
127 72.2 1
135 72.2 1
137 72.2 1
138 72.2 1
139 72.2 1
140 72.2 1
141 72.2 0
160 72.2 1
161 72.2 1
1 72.3 0
7 72.3 0
9 72.3 0
17 72.3 1
25 72.3 1
43 72.3 1
53 72.3 1
55 72.3 1
57 72.3 1
58 72.3 1
61 72.3 1
68 72.3 1
71 72.3 1
73 72.3 1
79 72.3 1
87 72.3 1
89 72.3 1
91 72.3 1
97 72.3 0
104 72.3 1
106 72.3 1
116 72.3 1
120 72.3 1
123 72.3 1
134 72.3 0
142 72.3 1
147 72.3 1
148 72.3 1
152 72.3 1
154 72.3 0
156 72.3 1
11 72.4 0
23 72.4 1
26 72.4 1
32 72.4 1
72 72.4 1
74 72.4 1
80 72.4 1
96 72.4 2
105 72.4 1
107 72.4 1
110 72.4 1
128 72.4 1
130 72.4 1
133 72.4 1
144 72.4 1
149 72.4 1
150 72.4 1
155 72.4 0
2 72.5 0
16 72.5 1
21 72.5 1
44 72.5 0
46 72.5 0
48 72.5 1
52 72.5 1
69 72.5 0
75 72.5 1
82 72.5 1
88 72.5 1
108 72.5 0
122 72.5 1
124 72.5 1
132 72.5 1
145 72.5 1
157 72.5 1
10 72.6 0
27 72.6 1
45 72.6 1
54 72.6 1
62 72.6 1
63 72.6 0
70 72.6 1
86 72.6 1
90 72.6 1
98 72.6 1
109 72.6 1
126 72.6 1
129 72.6 1
131 72.6 0
146 72.6 1
159 72.6 1
162 72.6 1
3 72.7 2
18 72.7 1
31 72.7 1
35 72.7 1
36 72.7 1
47 72.7 0
56 72.7 1
64 72.7 1
95 72.7 1
103 72.7 1
115 72.7 0
117 72.7 1
118 72.7 1
119 72.7 1
121 72.7 1
136 72.7 1
137 72.7 1
140 72.7 1
160 72.7 1
1 72.8 0
8 72.8 0
53 72.8 1
55 72.8 1
57 72.8 1
61 72.8 1
68 72.8 1
71 72.8 1
81 72.8 1
89 72.8 1
114 72.8 1
125 72.8 1
127 72.8 1
135 72.8 1
139 72.8 1
141 72.8 0
143 72.8 2
147 72.8 1
151 72.8 0
158 72.8 1
161 72.8 1
17 72.9 1
43 72.9 1
60 72.9 1
73 72.9 1
87 72.9 1
97 72.9 0
102 72.9 1
105 72.9 1
107 72.9 1
123 72.9 1
134 72.9 0
138 72.9 1
144 72.9 1
152 72.9 1
153 72.9 1
154 72.9 0
2 73.0 0
9 73.0 0
11 73.0 0
23 73.0 1
25 73.0 1
26 73.0 1
58 73.0 1
72 73.0 1
74 73.0 1
75 73.0 1
79 73.0 1
80 73.0 1
91 73.0 1
96 73.0 2
104 73.0 1
106 73.0 1
110 73.0 1
116 73.0 1
122 73.0 1
124 73.0 1
128 73.0 1
130 73.0 1
133 73.0 1
142 73.0 1
145 73.0 1
148 73.0 1
150 73.0 1
156 73.0 1
157 73.0 1
7 73.1 0
10 73.1 0
16 73.1 1
21 73.1 1
45 73.1 1
46 73.1 0
52 73.1 1
54 73.1 1
63 73.1 0
70 73.1 1
82 73.1 1
86 73.1 1
98 73.1 1
108 73.1 0
117 73.1 1
120 73.1 1
129 73.1 1
132 73.1 1
137 73.1 1
27 73.2 1
32 73.2 1
47 73.2 0
48 73.2 1
56 73.2 1
64 73.2 1
69 73.2 0
88 73.2 1
115 73.2 0
121 73.2 1
126 73.2 1
131 73.2 0
140 73.2 1
146 73.2 1
149 73.2 1
3 73.3 2
18 73.3 1
35 73.3 1
36 73.3 1
53 73.3 1
89 73.3 1
90 73.3 1
95 73.3 1
109 73.3 1
114 73.3 1
118 73.3 1
136 73.3 1
147 73.3 1
159 73.3 1
160 73.3 1
162 73.3 1
1 73.4 0
8 73.4 0
31 73.4 1
55 73.4 1
57 73.4 1
61 73.4 1
68 73.4 1
71 73.4 1
75 73.4 1
119 73.4 1
125 73.4 1
135 73.4 1
139 73.4 1
141 73.4 0
144 73.4 1
154 73.4 0
155 73.4 0
158 73.4 1
161 73.4 1
2 73.5 0
17 73.5 1
26 73.5 1
43 73.5 1
60 73.5 1
74 73.5 1
80 73.5 1
81 73.5 1
97 73.5 0
103 73.5 1
105 73.5 1
107 73.5 1
122 73.5 1
123 73.5 1
124 73.5 1
127 73.5 1
134 73.5 0
143 73.5 2
145 73.5 1
151 73.5 0
152 73.5 1
157 73.5 1
9 73.6 0
11 73.6 0
23 73.6 1
25 73.6 1
45 73.6 1
54 73.6 1
58 73.6 1
62 73.6 1
63 73.6 0
64 73.6 1
70 73.6 1
72 73.6 1
73 73.6 1
79 73.6 1
86 73.6 1
87 73.6 1
91 73.6 1
96 73.6 2
98 73.6 1
104 73.6 1
106 73.6 1
108 73.6 0
110 73.6 1
117 73.6 1
128 73.6 1
130 73.6 1
132 73.6 1
133 73.6 1
137 73.6 1
138 73.6 1
142 73.6 1
148 73.6 1
150 73.6 1
153 73.6 1
10 73.7 0
16 73.7 1
46 73.7 0
47 73.7 0
52 73.7 1
56 73.7 1
102 73.7 1
115 73.7 0
116 73.7 1
121 73.7 1
126 73.7 1
129 73.7 1
156 73.7 1
7 73.8 0
18 73.8 1
21 73.8 1
27 73.8 1
36 73.8 1
53 73.8 1
82 73.8 1
89 73.8 1
114 73.8 1
118 73.8 1
120 73.8 1
131 73.8 0
136 73.8 1
140 73.8 1
146 73.8 1
147 73.8 1
160 73.8 1
3 73.9 2
32 73.9 1
48 73.9 1
55 73.9 1
61 73.9 1
68 73.9 1
69 73.9 0
71 73.9 1
75 73.9 1
88 73.9 1
90 73.9 1
95 73.9 1
109 73.9 1
135 73.9 1
139 73.9 1
141 73.9 0
144 73.9 1
154 73.9 0
1 74.0 0
2 74.0 0
8 74.0 0
31 74.0 1
35 74.0 1
57 74.0 1
107 74.0 1
122 74.0 1
124 74.0 1
125 74.0 1
137 74.0 1
145 74.0 1
149 74.0 1
152 74.0 1
158 74.0 1
159 74.0 1
161 74.0 1
17 74.1 1
26 74.1 1
43 74.1 1
45 74.1 1
54 74.1 1
64 74.1 1
74 74.1 1
80 74.1 1
97 74.1 0
98 74.1 1
105 74.1 1
