pedestrianId simTime groupId-PID5
119 27.8 1
134 27.8 1
157 27.8 0
161 27.8 1
166 27.8 1
168 27.8 1
188 27.8 1
8 27.9 0
9 27.9 0
11 27.9 1
15 27.9 1
16 27.9 0
19 27.9 1
29 27.9 1
43 27.9 1
47 27.9 1
57 27.9 1
60 27.9 1
64 27.9 1
66 27.9 1
67 27.9 1
72 27.9 1
78 27.9 1
80 27.9 1
82 27.9 1
83 27.9 1
88 27.9 1
89 27.9 1
92 27.9 0
101 27.9 1
116 27.9 0
144 27.9 1
158 27.9 1
165 27.9 1
167 27.9 1
169 27.9 0
178 27.9 0
180 27.9 1
182 27.9 1
198 27.9 1
7 28.0 0
18 28.0 1
26 28.0 0
30 28.0 1
32 28.0 1
34 28.0 1
36 28.0 1
41 28.0 1
46 28.0 1
59 28.0 1
63 28.0 1
68 28.0 1
69 28.0 1
73 28.0 1
77 28.0 1
79 28.0 1
91 28.0 1
109 28.0 0
120 28.0 1
122 28.0 1
141 28.0 1
147 28.0 1
175 28.0 0
190 28.0 1
194 28.0 1
197 28.0 0
1 28.1 0
12 28.1 0
17 28.1 1
20 28.1 0
21 28.1 0
22 28.1 1
24 28.1 1
27 28.1 1
28 28.1 1
31 28.1 1
42 28.1 1
50 28.1 1
61 28.1 1
62 28.1 1
81 28.1 1
85 28.1 1
94 28.1 1
114 28.1 1
115 28.1 1
124 28.1 1
127 28.1 1
135 28.1 0
136 28.1 1
140 28.1 1
143 28.1 1
146 28.1 1
159 28.1 1
177 28.1 1
186 28.1 1
191 28.1 1
6 28.2 0
10 28.2 0
13 28.2 1
14 28.2 1
33 28.2 1
35 28.2 1
37 28.2 1
52 28.2 1
58 28.2 1
65 28.2 1
118 28.2 1
125 28.2 1
155 28.2 0
156 28.2 1
160 28.2 1
164 28.2 1
176 28.2 1
179 28.2 1
193 28.2 1
4 28.3 0
5 28.3 0
39 28.3 1
40 28.3 1
71 28.3 1
75 28.3 1
76 28.3 1
90 28.3 0
117 28.3 1
133 28.3 0
134 28.3 1
145 28.3 1
188 28.3 1
189 28.3 1
3 28.4 0
16 28.4 0
23 28.4 0
25 28.4 1
38 28.4 1
67 28.4 1
70 28.4 1
74 28.4 1
80 28.4 1
82 28.4 1
83 28.4 1
87 28.4 1
95 28.4 0
101 28.4 1
119 28.4 1
123 28.4 1
144 28.4 1
149 28.4 1
157 28.4 0
158 28.4 1
166 28.4 1
168 28.4 1
184 28.4 1
2 28.5 0
7 28.5 0
8 28.5 0
9 28.5 0
15 28.5 1
18 28.5 1
19 28.5 1
26 28.5 0
29 28.5 1
32 28.5 1
34 28.5 1
43 28.5 1
47 28.5 1
57 28.5 1
60 28.5 1
64 28.5 1
66 28.5 1
78 28.5 1
88 28.5 1
89 28.5 1
92 28.5 0
120 28.5 1
122 28.5 1
147 28.5 1
161 28.5 1
165 28.5 1
180 28.5 1
182 28.5 1
198 28.5 1
1 28.6 0
24 28.6 1
31 28.6 1
36 28.6 1
41 28.6 1
46 28.6 1
59 28.6 1
61 28.6 1
68 28.6 1
77 28.6 1
79 28.6 1
85 28.6 1
91 28.6 1
109 28.6 0
116 28.6 0
136 28.6 1
141 28.6 1
167 28.6 1
175 28.6 0
177 28.6 1
178 28.6 0
181 28.6 1
194 28.6 1
10 28.7 0
11 28.7 1
12 28.7 0
14 28.7 1
20 28.7 0
22 28.7 1
27 28.7 1
28 28.7 1
30 28.7 1
33 28.7 1
50 28.7 1
58 28.7 1
62 28.7 1
63 28.7 1
65 28.7 1
73 28.7 1
94 28.7 1
115 28.7 1
124 28.7 1
146 28.7 1
156 28.7 1
159 28.7 1
164 28.7 1
169 28.7 0
179 28.7 1
191 28.7 1
197 28.7 0
4 28.8 0
5 28.8 0
17 28.8 1
35 28.8 1
37 28.8 1
39 28.8 1
42 28.8 1
52 28.8 1
71 28.8 1
75 28.8 1
76 28.8 1
114 28.8 1
117 28.8 1
118 28.8 1
125 28.8 1
127 28.8 1
135 28.8 0
140 28.8 1
144 28.8 1
145 28.8 1
155 28.8 0
160 28.8 1
176 28.8 1
188 28.8 1
193 28.8 1
13 28.9 1
40 28.9 1
67 28.9 1
81 28.9 1
87 28.9 1
90 28.9 0
119 28.9 1
134 28.9 1
143 28.9 1
157 28.9 0
166 28.9 1
186 28.9 1
189 28.9 1
190 28.9 1
3 29.0 0
6 29.0 0
7 29.0 0
9 29.0 0
16 29.0 0
18 29.0 1
23 29.0 0
24 29.0 1
32 29.0 1
38 29.0 1
66 29.0 1
70 29.0 1
80 29.0 1
82 29.0 1
83 29.0 1
92 29.0 0
95 29.0 0
101 29.0 1
120 29.0 1
123 29.0 1
133 29.0 0
147 29.0 1
158 29.0 1
168 29.0 1
8 29.1 0
15 29.1 1
19 29.1 1
21 29.1 0
25 29.1 1
26 29.1 0
29 29.1 1
31 29.1 1
34 29.1 1
43 29.1 1
47 29.1 1
64 29.1 1
68 29.1 1
69 29.1 1
74 29.1 1
77 29.1 1
78 29.1 1
79 29.1 1
85 29.1 1
88 29.1 1
89 29.1 1
122 29.1 1
149 29.1 1
175 29.1 0
180 29.1 1
182 29.1 1
184 29.1 1
198 29.1 1
1 29.2 0
2 29.2 0
14 29.2 1
46 29.2 1
57 29.2 1
58 29.2 1
59 29.2 1
60 29.2 1
61 29.2 1
91 29.2 1
115 29.2 1
116 29.2 0
136 29.2 1
141 29.2 1
161 29.2 1
164 29.2 1
165 29.2 1
177 29.2 1
178 29.2 0
179 29.2 1
194 29.2 1
4 29.3 0
5 29.3 0
10 29.3 0
12 29.3 0
20 29.3 0
27 29.3 1
28 29.3 1
30 29.3 1
33 29.3 1
36 29.3 1
52 29.3 1
62 29.3 1
65 29.3 1
71 29.3 1
73 29.3 1
75 29.3 1
76 29.3 1
94 29.3 1
109 29.3 0
117 29.3 1
124 29.3 1
125 29.3 1
144 29.3 1
146 29.3 1
155 29.3 0
156 29.3 1
159 29.3 1
188 29.3 1
191 29.3 1
11 29.4 1
22 29.4 1
39 29.4 1
42 29.4 1
50 29.4 1
63 29.4 1
67 29.4 1
114 29.4 1
118 29.4 1
119 29.4 1
134 29.4 1
135 29.4 0
145 29.4 1
160 29.4 1
176 29.4 1
193 29.4 1
3 29.5 0
7 29.5 0
13 29.5 1
16 29.5 0
17 29.5 1
24 29.5 1
35 29.5 1
80 29.5 1
83 29.5 1
87 29.5 1
92 29.5 0
127 29.5 1
140 29.5 1
157 29.5 0
158 29.5 1
166 29.5 1
169 29.5 0
181 29.5 1
189 29.5 1
197 29.5 0
9 29.6 0
18 29.6 1
26 29.6 0
29 29.6 1
31 29.6 1
32 29.6 1
34 29.6 1
38 29.6 1
40 29.6 1
43 29.6 1
66 29.6 1
68 29.6 1
70 29.6 1
78 29.6 1
79 29.6 1
82 29.6 1
85 29.6 1
90 29.6 0
101 29.6 1
120 29.6 1
122 29.6 1
123 29.6 1
143 29.6 1
147 29.6 1
168 29.6 1
186 29.6 1
1 29.7 0
4 29.7 0
8 29.7 0
14 29.7 1
15 29.7 1
19 29.7 1
23 29.7 0
25 29.7 1
47 29.7 1
59 29.7 1
61 29.7 1
64 29.7 1
74 29.7 1
77 29.7 1
81 29.7 1
88 29.7 1
89 29.7 1
91 29.7 1
136 29.7 1
175 29.7 0
177 29.7 1
179 29.7 1
180 29.7 1
182 29.7 1
184 29.7 1
198 29.7 1
6 29.8 0
10 29.8 0
27 29.8 1
33 29.8 1
46 29.8 1
57 29.8 1
58 29.8 1
60 29.8 1
65 29.8 1
71 29.8 1
75 29.8 1
76 29.8 1
115 29.8 1
116 29.8 0
117 29.8 1
124 29.8 1
133 29.8 0
141 29.8 1
144 29.8 1
149 29.8 1
156 29.8 1
161 29.8 1
164 29.8 1
165 29.8 1
178 29.8 0
188 29.8 1
2 29.9 0
5 29.9 0
12 29.9 0
20 29.9 0
24 29.9 1
28 29.9 1
36 29.9 1
39 29.9 1
52 29.9 1
62 29.9 1
67 29.9 1
118 29.9 1
125 29.9 1
134 29.9 1
145 29.9 1
146 29.9 1
155 29.9 0
159 29.9 1
190 29.9 1
191 29.9 1
194 29.9 1
22 30.0 1
30 30.0 1
50 30.0 1
73 30.0 1
80 30.0 1
94 30.0 1
109 30.0 0
114 30.0 1
119 30.0 1
166 30.0 1
193 30.0 1
3 30.1 0
7 30.1 0
16 30.1 0
18 30.1 1
21 30.1 0
31 30.1 1
32 30.1 1
35 30.1 1
42 30.1 1
63 30.1 1
68 30.1 1
79 30.1 1
82 30.1 1
83 30.1 1
85 30.1 1
87 30.1 1
101 30.1 1
120 30.1 1
135 30.1 0
147 30.1 1
157 30.1 0
158 30.1 1
160 30.1 1
168 30.1 1
176 30.1 1
189 30.1 1
4 30.2 0
9 30.2 0
11 30.2 1
13 30.2 1
15 30.2 1
17 30.2 1
26 30.2 0
29 30.2 1
34 30.2 1
40 30.2 1
43 30.2 1
66 30.2 1
70 30.2 1
77 30.2 1
78 30.2 1
89 30.2 1
90 30.2 0
122 30.2 1
136 30.2 1
140 30.2 1
179 30.2 1
197 30.2 0
198 30.2 1
1 30.3 0
8 30.3 0
14 30.3 1
19 30.3 1
23 30.3 0
38 30.3 1
47 30.3 1
58 30.3 1
59 30.3 1
61 30.3 1
64 30.3 1
65 30.3 1
69 30.3 1
71 30.3 1
91 30.3 1
117 30.3 1
123 30.3 1
144 30.3 0
164 30.3 1
169 30.3 0
175 30.3 0
177 30.3 1
180 30.3 1
182 30.3 1
186 30.3 1
188 30.3 1
5 30.4 0
10 30.4 0
12 30.4 0
24 30.4 1
25 30.4 1
27 30.4 1
33 30.4 1
46 30.4 1
57 30.4 1
60 30.4 1
74 30.4 1
75 30.4 1
76 30.4 1
115 30.4 1
124 30.4 1
134 30.4 1
141 30.4 1
143 30.4 1
145 30.4 1
156 30.4 1
181 30.4 1
184 30.4 1
20 30.5 0
28 30.5 1
36 30.5 1
39 30.5 1
62 30.5 1
67 30.5 1
80 30.5 1
81 30.5 1
116 30.5 0
118 30.5 1
119 30.5 1
125 30.5 1
149 30.5 1
155 30.5 0
159 30.5 1
161 30.5 1
165 30.5 1
178 30.5 0
191 30.5 1
194 30.5 1
2 30.6 0
6 30.6 0
7 30.6 0
16 30.6 0
18 30.6 1
22 30.6 1
30 30.6 1
31 30.6 1
32 30.6 1
50 30.6 1
68 30.6 1
79 30.6 1
83 30.6 1
85 30.6 1
94 30.6 1
109 30.6 0
114 30.6 1
120 30.6 1
133 30.6 0
147 30.6 1
157 30.6 0
158 30.6 1
166 30.6 1
193 30.6 1
3 30.7 0
4 30.7 0
26 30.7 0
34 30.7 1
66 30.7 1
73 30.7 1
82 30.7 1
87 30.7 1
101 30.7 1
136 30.7 1
160 30.7 1
168 30.7 1
176 30.7 1
179 30.7 1
189 30.7 1
1 30.8 0
9 30.8 0
14 30.8 1
15 30.8 1
29 30.8 1
35 30.8 1
42 30.8 1
43 30.8 1
58 30.8 1
61 30.8 1
63 30.8 1
70 30.8 1
71 30.8 1
77 30.8 1
78 30.8 1
89 30.8 1
117 30.8 1
122 30.8 1
135 30.8 0
140 30.8 1
144 30.8 0
164 30.8 1
175 30.8 0
177 30.8 1
188 30.8 1
198 30.8 1
5 30.9 0
8 30.9 0
10 30.9 0
11 30.9 1
13 30.9 1
17 30.9 1
19 30.9 1
23 30.9 0
24 30.9 1
33 30.9 1
38 30.9 1
40 30.9 1
59 30.9 1
64 30.9 1
65 30.9 1
75 30.9 1
76 30.9 1
91 30.9 1
115 30.9 1
123 30.9 1
124 30.9 1
180 30.9 1
182 30.9 1
190 30.9 1
197 30.9 0
12 31.0 0
27 31.0 1
39 31.0 1
46 31.0 1
57 31.0 1
67 31.0 1
74 31.0 1
85 31.0 1
118 31.0 1
119 31.0 1
134 31.0 1
141 31.0 1
145 31.0 1
156 31.0 1
159 31.0 1
4 31.1 0
7 31.1 0
16 31.1 0
18 31.1 1
20 31.1 0
25 31.1 1
28 31.1 1
36 31.1 1
60 31.1 1
62 31.1 1
68 31.1 1
79 31.1 1
80 31.1 1
83 31.1 1
116 31.1 0
125 31.1 1
143 31.1 1
155 31.1 0
165 31.1 1
169 31.1 0
178 31.1 0
184 31.1 1
186 31.1 1
191 31.1 1
21 31.2 0
22 31.2 1
31 31.2 1
32 31.2 1
50 31.2 1
87 31.2 1
94 31.2 1
114 31.2 1
120 31.2 1
136 31.2 1
157 31.2 0
158 31.2 1
161 31.2 1
166 31.2 1
179 31.2 1
193 31.2 1
194 31.2 1
2 31.3 0
3 31.3 0
14 31.3 1
24 31.3 1
26 31.3 0
30 31.3 1
34 31.3 1
43 31.3 1
61 31.3 1
66 31.3 1
71 31.3 1
77 31.3 1
78 31.3 1
81 31.3 1
82 31.3 1
109 31.3 0
117 31.3 1
122 31.3 1
144 31.3 0
149 31.3 1
164 31.3 1
168 31.3 1
176 31.3 1
177 31.3 1
181 31.3 1
188 31.3 1
189 31.3 1
1 31.4 0
5 31.4 0
6 31.4 0
9 31.4 0
15 31.4 1
19 31.4 1
29 31.4 1
33 31.4 1
35 31.4 1
58 31.4 1
65 31.4 1
69 31.4 1
70 31.4 1
73 31.4 1
75 31.4 1
76 31.4 1
89 31.4 1
133 31.4 0
135 31.4 0
160 31.4 1
175 31.4 0
198 31.4 1
8 31.5 0
10 31.5 0
23 31.5 0
38 31.5 1
40 31.5 1
42 31.5 1
59 31.5 1
63 31.5 1
64 31.5 1
67 31.5 1
85 31.5 1
115 31.5 1
123 31.5 1
124 31.5 1
134 31.5 1
145 31.5 1
156 31.5 1
180 31.5 1
182 31.5 1
4 31.6 0
12 31.6 0
13 31.6 1
17 31.6 1
18 31.6 1
27 31.6 1
39 31.6 1
57 31.6 1
68 31.6 1
79 31.6 1
80 31.6 1
118 31.6 1
119 31.6 1
125 31.6 1
141 31.6 1
159 31.6 1
197 31.6 0
7 31.7 0
11 31.7 1
16 31.7 0
20 31.7 0
28 31.7 1
31 31.7 1
32 31.7 1
60 31.7 1
62 31.7 1
74 31.7 1
83 31.7 1
116 31.7 0
120 31.7 1
136 31.7 1
155 31.7 0
158 31.7 1
166 31.7 1
178 31.7 0
179 31.7 1
184 31.7 1
191 31.7 1
14 31.8 1
22 31.8 1
24 31.8 1
25 31.8 1
26 31.8 0
34 31.8 1
36 31.8 1
71 31.8 1
87 31.8 1
94 31.8 1
114 31.8 1
117 31.8 1
144 31.8 0
157 31.8 0
161 31.8 1
165 31.8 1
186 31.8 1
188 31.8 1
193 31.8 1
194 31.8 1
1 31.9 0
3 31.9 0
5 31.9 0
9 31.9 0
15 31.9 1
30 31.9 1
43 31.9 1
50 31.9 1
58 31.9 1
61 31.9 1
65 31.9 1
66 31.9 1
75 31.9 1
76 31.9 1
77 31.9 1
78 31.9 1
122 31.9 1
143 31.9 1
164 31.9 1
168 31.9 1
169 31.9 0
175 31.9 0
176 31.9 1
177 31.9 1
189 31.9 1
190 31.9 1
2 32.0 0
8 32.0 0
10 32.0 0
19 32.0 1
29 32.0 1
33 32.0 1
67 32.0 1
70 32.0 1
85 32.0 1
89 32.0 1
109 32.0 0
115 32.0 1
134 32.0 1
145 32.0 1
149 32.0 1
160 32.0 1
198 32.0 1
4 32.1 0
23 32.1 0
35 32.1 1
38 32.1 1
39 32.1 1
59 32.1 1
64 32.1 1
68 32.1 1
73 32.1 1
79 32.1 1
80 32.1 1
81 32.1 1
119 32.1 1
124 32.1 1
135 32.1 0
156 32.1 1
180 32.1 1
182 32.1 1
6 32.2 0
7 32.2 0
12 32.2 0
13 32.2 1
16 32.2 0
18 32.2 1
21 32.2 0
24 32.2 1
27 32.2 1
31 32.2 1
40 32.2 1
42 32.2 1
63 32.2 1
83 32.2 1
118 32.2 1
120 32.2 1
123 32.2 1
125 32.2 1
133 32.2 0
136 32.2 1
141 32.2 1
155 32.2 0
159 32.2 1
179 32.2 1
181 32.2 1
14 32.3 1
17 32.3 1
20 32.3 0
28 32.3 1
32 32.3 1
57 32.3 1
60 32.3 1
62 32.3 1
71 32.3 1
74 32.3 1
117 32.3 1
157 32.3 0
158 32.3 1
166 32.3 1
191 32.3 1
3 32.4 0
5 32.4 0
11 32.4 1
22 32.4 1
25 32.4 1
26 32.4 0
34 32.4 1
36 32.4 1
58 32.4 1
61 32.4 1
75 32.4 1
77 32.4 1
87 32.4 1
94 32.4 1
114 32.4 1
116 32.4 0
122 32.4 1
164 32.4 1
165 32.4 1
168 32.4 1
177 32.4 1
178 32.4 0
184 32.4 1
188 32.4 1
193 32.4 1
194 32.4 1
197 32.4 0
1 32.5 0
9 32.5 0
10 32.5 0
15 32.5 1
33 32.5 1
43 32.5 1
50 32.5 1
65 32.5 1
66 32.5 1
67 32.5 1
69 32.5 1
76 32.5 1
78 32.5 1
85 32.5 1
134 32.5 1
161 32.5 1
175 32.5 0
176 32.5 1
186 32.5 1
189 32.5 1
4 32.6 0
8 32.6 0
19 32.6 1
30 32.6 1
39 32.6 1
68 32.6 1
70 32.6 1
79 32.6 1
80 32.6 1
89 32.6 1
109 32.6 0
115 32.6 1
119 32.6 1
124 32.6 1
143 32.6 1
156 32.6 1
160 32.6 1
198 32.6 1
2 32.7 0
7 32.7 0
18 32.7 1
23 32.7 0
24 32.7 1
31 32.7 1
38 32.7 1
59 32.7 1
64 32.7 1
118 32.7 1
120 32.7 1
135 32.7 0
136 32.7 1
149 32.7 1
179 32.7 1
180 32.7 1
182 32.7 1
12 32.8 0
16 32.8 0
27 32.8 1
32 32.8 1
35 32.8 1
40 32.8 1
71 32.8 1
73 32.8 1
83 32.8 1
117 32.8 1
123 32.8 1
125 32.8 1
141 32.8 1
155 32.8 0
158 32.8 1
159 32.8 1
166 32.8 1
191 32.8 1
6 32.9 0
13 32.9 1
14 32.9 1
20 32.9 0
26 32.9 0
28 32.9 1
34 32.9 1
42 32.9 1
57 32.9 1
62 32.9 1
63 32.9 1
75 32.9 1
157 32.9 0
164 32.9 1
188 32.9 1
190 32.9 1
1 33.0 0
3 33.0 0
4 33.0 0
5 33.0 0
17 33.0 1
22 33.0 1
36 33.0 1
58 33.0 1
60 33.0 1
61 33.0 1
65 33.0 1
66 33.0 1
67 33.0 1
74 33.0 1
77 33.0 1
78 33.0 1
81 33.0 1
85 33.0 1
87 33.0 1
94 33.0 1
114 33.0 1
116 33.0 0
122 33.0 1
133 33.0 0
168 33.0 1
175 33.0 0
177 33.0 1
178 33.0 0
193 33.0 1
9 33.1 0
10 33.1 0
15 33.1 1
25 33.1 1
33 33.1 1
43 33.1 1
50 33.1 1
68 33.1 1
79 33.1 1
134 33.1 1
161 33.1 1
165 33.1 1
176 33.1 1
181 33.1 1
189 33.1 1
197 33.1 0
7 33.2 0
8 33.2 0
11 33.2 1
18 33.2 1
19 33.2 1
24 33.2 1
30 33.2 1
31 33.2 1
59 33.2 1
70 33.2 1
80 33.2 1
89 33.2 1
115 33.2 1
119 33.2 1
124 33.2 1
136 33.2 1
156 33.2 1
179 33.2 1
198 33.2 1
16 33.3 0
21 33.3 0
23 33.3 0
32 33.3 1
38 33.3 1
64 33.3 1
71 33.3 1
109 33.3 0
117 33.3 1
118 33.3 1
120 33.3 1
160 33.3 1
180 33.3 1
182 33.3 1
186 33.3 1
2 33.4 0
12 33.4 0
14 33.4 1
26 33.4 0
27 33.4 1
35 33.4 1
40 33.4 1
73 33.4 1
75 33.4 1
123 33.4 1
135 33.4 0
141 33.4 1
143 33.4 1
149 33.4 1
155 33.4 0
157 33.4 0
158 33.4 1
159 33.4 1
164 33.4 1
166 33.4 1
188 33.4 1
191 33.4 1
4 33.5 0
5 33.5 0
28 33.5 1
34 33.5 1
42 33.5 1
57 33.5 1
58 33.5 1
61 33.5 1
62 33.5 1
65 33.5 1
77 33.5 1
85 33.5 1
122 33.5 1
177 33.5 1
1 33.6 0
3 33.6 0
10 33.6 0
13 33.6 1
15 33.6 1
20 33.6 0
22 33.6 1
24 33.6 1
33 33.6 1
36 33.6 1
43 33.6 1
60 33.6 1
63 33.6 1
66 33.6 1
67 33.6 1
69 33.6 1
74 33.6 1
78 33.6 1
87 33.6 1
94 33.6 1
134 33.6 1
168 33.6 1
175 33.6 0
193 33.6 1
6 33.7 0
9 33.7 0
17 33.7 1
18 33.7 1
50 33.7 1
68 33.7 1
79 33.7 1
80 33.7 1
114 33.7 1
115 33.7 1
116 33.7 0
124 33.7 1
133 33.7 0
156 33.7 1
165 33.7 1
176 33.7 1
178 33.7 0
179 33.7 1
189 33.7 1
7 33.8 0
8 33.8 0
19 33.8 1
25 33.8 1
31 33.8 1
59 33.8 1
70 33.8 1
71 33.8 1
81 33.8 1
89 33.8 1
117 33.8 1
120 33.8 1
136 33.8 1
161 33.8 1
197 33.8 0
198 33.8 1
11 33.9 1
12 33.9 0
14 33.9 1
16 33.9 0
23 33.9 0
27 33.9 1
30 33.9 1
32 33.9 1
118 33.9 1
158 33.9 1
159 33.9 1
160 33.9 1
180 33.9 1
182 33.9 1
188 33.9 1
190 33.9 1
4 34.0 0
5 34.0 0
26 34.0 0
34 34.0 1
58 34.0 1
61 34.0 1
64 34.0 1
75 34.0 1
109 34.0 0
141 34.0 1
155 34.0 0
157 34.0 0
164 34.0 1
166 34.0 1
181 34.0 1
186 34.0 1
191 34.0 1
1 34.1 0
2 34.1 0
24 34.1 1
28 34.1 1
35 34.1 1
40 34.1 1
57 34.1 1
62 34.1 1
65 34.1 1
67 34.1 1
73 34.1 1
77 34.1 1
87 34.1 1
122 34.1 1
123 34.1 1
134 34.1 1
135 34.1 0
149 34.1 1
177 34.1 1
3 34.2 0
10 34.2 0
13 34.2 1
15 34.2 1
18 34.2 1
20 34.2 0
22 34.2 1
42 34.2 1
43 34.2 1
60 34.2 1
66 34.2 1
68 34.2 1
74 34.2 1
78 34.2 1
79 34.2 1
80 34.2 1
94 34.2 1
143 34.2 1
175 34.2 0
179 34.2 1
193 34.2 1
7 34.3 0
9 34.3 0
21 34.3 0
31 34.3 1
36 34.3 1
63 34.3 1
71 34.3 1
114 34.3 1
115 34.3 1
116 34.3 0
117 34.3 1
120 34.3 1
124 34.3 1
136 34.3 1
156 34.3 1
165 34.3 1
178 34.3 0
189 34.3 1
198 34.3 1
4 34.4 0
8 34.4 0
14 34.4 1
16 34.4 0
17 34.4 1
19 34.4 1
32 34.4 1
50 34.4 1
59 34.4 1
89 34.4 1
118 34.4 1
176 34.4 1
188 34.4 1
5 34.5 0
6 34.5 0
12 34.5 0
23 34.5 0
24 34.5 1
25 34.5 1
26 34.5 0
27 34.5 1
30 34.5 1
34 34.5 1
70 34.5 1
75 34.5 1
133 34.5 0
158 34.5 1
159 34.5 1
160 34.5 1
161 34.5 1
164 34.5 1
166 34.5 1
182 34.5 1
197 34.5 0
58 34.6 1
61 34.6 1
64 34.6 1
65 34.6 1
67 34.6 1
77 34.6 1
81 34.6 1
109 34.6 0
134 34.6 1
141 34.6 1
155 34.6 0
157 34.6 0
177 34.6 1
180 34.6 1
191 34.6 1
1 34.7 0
10 34.7 0
11 34.7 1
35 34.7 1
40 34.7 1
57 34.7 1
62 34.7 1
66 34.7 1
68 34.7 1
78 34.7 1
79 34.7 1
80 34.7 1
122 34.7 1
123 34.7 1
135 34.7 0
175 34.7 0
179 34.7 1
186 34.7 1
2 34.8 0
3 34.8 0
7 34.8 0
9 34.8 0
15 34.8 1
18 34.8 1
20 34.8 0
28 34.8 1
31 34.8 1
43 34.8 1
69 34.8 1
71 34.8 1
73 34.8 1
115 34.8 1
117 34.8 1
120 34.8 1
136 34.8 1
149 34.8 1
190 34.8 1
4 34.9 0
13 34.9 1
14 34.9 1
22 34.9 1
36 34.9 1
42 34.9 1
60 34.9 1
74 34.9 1
94 34.9 1
114 34.9 1
116 34.9 0
124 34.9 1
143 34.9 1
178 34.9 0
181 34.9 1
188 34.9 1
189 34.9 1
198 34.9 1
5 35.0 0
8 35.0 0
16 35.0 0
19 35.0 1
24 35.0 1
50 35.0 1
59 35.0 1
63 35.0 1
75 35.0 1
89 35.0 1
118 35.0 1
158 35.0 1
164 35.0 1
165 35.0 1
176 35.0 1
12 35.1 0
17 35.1 1
23 35.1 0
25 35.1 1
26 35.1 0
27 35.1 1
34 35.1 1
58 35.1 1
61 35.1 1
65 35.1 1
67 35.1 1
70 35.1 1
157 35.1 0
159 35.1 1
161 35.1 1
166 35.1 1
1 35.2 0
30 35.2 1
64 35.2 1
68 35.2 1
77 35.2 1
79 35.2 1
122 35.2 1
134 35.2 1
141 35.2 1
155 35.2 0
177 35.2 1
179 35.2 1
180 35.2 1
182 35.2 1
191 35.2 1
197 35.2 0
3 35.3 0
6 35.3 0
7 35.3 0
10 35.3 0
18 35.3 1
21 35.3 0
31 35.3 1
43 35.3 1
62 35.3 1
66 35.3 1
71 35.3 1
78 35.3 1
80 35.3 1
109 35.3 0
117 35.3 1
123 35.3 1
133 35.3 0
136 35.3 1
175 35.3 0
4 35.4 0
9 35.4 0
11 35.4 1
15 35.4 1
20 35.4 0
28 35.4 1
35 35.4 1
40 35.4 1
57 35.4 1
81 35.4 1
115 35.4 1
120 35.4 1
124 35.4 1
135 35.4 0
2 35.5 0
5 35.5 0
14 35.5 1
16 35.5 0
22 35.5 1
24 35.5 1
36 35.5 1
60 35.5 1
73 35.5 1
74 35.5 1
75 35.5 1
94 35.5 1
114 35.5 1
118 35.5 1
149 35.5 1
164 35.5 1
186 35.5 1
189 35.5 1
198 35.5 1
8 35.6 0
13 35.6 1
19 35.6 1
26 35.6 0
42 35.6 1
50 35.6 1
58 35.6 1
59 35.6 1
65 35.6 1
67 35.6 1
116 35.6 0
158 35.6 1
165 35.6 1
166 35.6 1
176 35.6 1
178 35.6 0
12 35.7 0
23 35.7 0
27 35.7 1
61 35.7 1
63 35.7 1
68 35.7 1
70 35.7 1
77 35.7 1
79 35.7 1
134 35.7 1
143 35.7 1
155 35.7 0
157 35.7 0
159 35.7 1
177 35.7 1
179 35.7 1
1 35.8 0
10 35.8 0
17 35.8 1
18 35.8 1
25 35.8 1
30 35.8 1
31 35.8 1
64 35.8 1
80 35.8 1
117 35.8 1
122 35.8 1
136 35.8 1
141 35.8 1
161 35.8 1
175 35.8 0
180 35.8 1
181 35.8 1
182 35.8 1
190 35.8 1
191 35.8 1
3 35.9 0
4 35.9 0
7 35.9 0
15 35.9 1
24 35.9 1
43 35.9 1
62 35.9 1
66 35.9 1
69 35.9 1
71 35.9 1
78 35.9 1
123 35.9 1
5 36.0 0
9 36.0 0
14 36.0 1
20 36.0 0
28 36.0 1
35 36.0 1
40 36.0 1
57 36.0 1
109 36.0 0
115 36.0 1
124 36.0 1
164 36.0 1
197 36.0 0
6 36.1 0
16 36.1 0
22 36.1 1
36 36.1 1
58 36.1 1
60 36.1 1
67 36.1 1
94 36.1 1
114 36.1 1
118 36.1 1
133 36.1 0
135 36.1 0
158 36.1 1
179 36.1 1
198 36.1 1
2 36.2 0
8 36.2 0
11 36.2 1
19 36.2 1
26 36.2 0
50 36.2 1
59 36.2 1
61 36.2 1
65 36.2 1
73 36.2 1
74 36.2 1
79 36.2 1
81 36.2 1
116 36.2 0
134 36.2 1
149 36.2 1
157 36.2 0
166 36.2 1
176 36.2 1
178 36.2 0
186 36.2 1
1 36.3 0
4 36.3 0
10 36.3 0
12 36.3 0
13 36.3 1
18 36.3 1
23 36.3 0
27 36.3 1
42 36.3 1
70 36.3 1
77 36.3 1
117 36.3 1
122 36.3 1
136 36.3 1
155 36.3 0
159 36.3 1
165 36.3 1
177 36.3 1
7 36.4 0
21 36.4 0
24 36.4 1
31 36.4 1
63 36.4 1
64 36.4 1
66 36.4 1
71 36.4 1
141 36.4 1
143 36.4 1
175 36.4 0
180 36.4 1
182 36.4 1
191 36.4 1
3 36.5 0
14 36.5 1
15 36.5 1
17 36.5 1
25 36.5 1
30 36.5 1
62 36.5 1
78 36.5 1
115 36.5 1
